,longitude,latitude,region
493,-5.75,36.0,Andalucía
522,-5.5,36.0,Andalucía
551,-5.25,36.0,Ciudad de Ceuta
2639,12.75,36.0,Sicilia
2668,13.0,36.0,Sicilia
3712,-6.25,36.25,Andalucía
3741,-6.0,36.25,Andalucía
3770,-5.75,36.25,Andalucía
3799,-5.5,36.25,Andalucía
3828,-5.25,36.25,Andalucía
6989,-6.25,36.5,Andalucía
7018,-6.0,36.5,Andalucía
7047,-5.75,36.5,Andalucía
7076,-5.5,36.5,Andalucía
7105,-5.25,36.5,Andalucía
7134,-5.0,36.5,Andalucía
7163,-4.75,36.5,Andalucía
7192,-4.5,36.5,Andalucía
10237,-6.5,36.75,Andalucía
10266,-6.25,36.75,Andalucía
10295,-6.0,36.75,Andalucía
10324,-5.75,36.75,Andalucía
10353,-5.5,36.75,Andalucía
10382,-5.25,36.75,Andalucía
10411,-5.0,36.75,Andalucía
10440,-4.75,36.75,Andalucía
10469,-4.5,36.75,Andalucía
10498,-4.25,36.75,Andalucía
10527,-4.0,36.75,Andalucía
10556,-3.75,36.75,Andalucía
10585,-3.5,36.75,Andalucía
10614,-3.25,36.75,Andalucía
10643,-3.0,36.75,Andalucía
10672,-2.75,36.75,Andalucía
10701,-2.5,36.75,Andalucía
10730,-2.25,36.75,Andalucía
10759,-2.0,36.75,Andalucía
12383,12.0,36.75,Sicilia
12673,14.5,36.75,Sicilia
12702,14.75,36.75,Sicilia
12731,15.0,36.75,Sicilia
12760,15.25,36.75,Sicilia
13485,-6.75,37.0,Andalucía
13514,-6.5,37.0,Andalucía
13543,-6.25,37.0,Andalucía
13572,-6.0,37.0,Andalucía
13601,-5.75,37.0,Andalucía
13630,-5.5,37.0,Andalucía
13659,-5.25,37.0,Andalucía
13688,-5.0,37.0,Andalucía
13717,-4.75,37.0,Andalucía
13746,-4.5,37.0,Andalucía
13775,-4.25,37.0,Andalucía
13804,-4.0,37.0,Andalucía
13833,-3.75,37.0,Andalucía
13862,-3.5,37.0,Andalucía
13891,-3.25,37.0,Andalucía
13920,-3.0,37.0,Andalucía
13949,-2.75,37.0,Andalucía
13978,-2.5,37.0,Andalucía
14007,-2.25,37.0,Andalucía
14036,-2.0,37.0,Andalucía
14065,-1.75,37.0,Andalucía
15863,13.75,37.0,Sicilia
15892,14.0,37.0,Sicilia
15921,14.25,37.0,Sicilia
15950,14.5,37.0,Sicilia
15979,14.75,37.0,Sicilia
16008,15.0,37.0,Sicilia
16037,15.25,37.0,Sicilia
16675,-7.5,37.25,Andalucía
16704,-7.25,37.25,Andalucía
16733,-7.0,37.25,Andalucía
16762,-6.75,37.25,Andalucía
16791,-6.5,37.25,Andalucía
16820,-6.25,37.25,Andalucía
16849,-6.0,37.25,Andalucía
16878,-5.75,37.25,Andalucía
16907,-5.5,37.25,Andalucía
16936,-5.25,37.25,Andalucía
16965,-5.0,37.25,Andalucía
16994,-4.75,37.25,Andalucía
17023,-4.5,37.25,Andalucía
17052,-4.25,37.25,Andalucía
